date,product,sales
01/07/2025,patins,78
01/07/2025,filtro de �gua,66
01/07/2025,manta de sof�,87
01/07/2025,lumin�ria,70
01/07/2025,painel solar,97
01/07/2025,equipamento de muscula��o,31
01/07/2025,chap�u,68
01/07/2025,conjunto de panelas,36
01/07/2025,coifa de cozinha,4
01/07/2025,produto de limpeza,40
01/07/2025,cafeteira,15
01/07/2025,lanterna de emerg�ncia,50
01/07/2025,porta-retratos,65
01/07/2025,carro,58
01/07/2025,trompete,72
01/07/2025,papel higi�nico,21
01/07/2025,luva de boxe,38
01/07/2025,serra el�trica,17
01/07/2025,smartphone,37
01/07/2025,cadeira gamer,39
01/07/2025,cozinha completa,69
01/07/2025,m�veis para jardim,2
01/07/2025,bola de futebol,46
01/07/2025,bola de basquete,68
01/07/2025,geladeira,22
01/07/2025,moto,62
01/07/2025,parafusadeira,86
01/07/2025,jaqueta de couro,55
01/07/2025,smartwatch,22
01/07/2025,capa para celular,100
01/07/2025,saxofone,32
01/07/2025,brinquedo educativo,22
01/07/2025,sab�o em p�,20
01/07/2025,skate,46
01/07/2025,saco de dormir,15
01/07/2025,macaquinho de gin�stica,69
01/07/2025,bijuterias,20
01/07/2025,bolsa de viagem,44
01/07/2025,planta ornamental,36
02/07/2025,sof�,19
02/07/2025,bola de v�lei,35
02/07/2025,cadeira gamer,31
02/07/2025,banco de jardim,72
02/07/2025,mochila de viagem,92
02/07/2025,colete salva-vidas,45
02/07/2025,organizador de gaveta,25
02/07/2025,saco de dormir,94
02/07/2025,c�mera fotogr�fica,57
02/07/2025,ro�adeira,5
02/07/2025,serra el�trica,34
02/07/2025,mesa de jantar,80
02/07/2025,cadeira de balan�o,20
02/07/2025,tablet,5
02/07/2025,moto,79
02/07/2025,aspirador de p�,100
02/07/2025,cozinha completa,100
02/07/2025,capa para celular,59
02/07/2025,pescaria,89
02/07/2025,�culos de sol,42
02/07/2025,bijuterias,63
02/07/2025,panela de press�o,22
02/07/2025,cadeira de praia,70
02/07/2025,assento sanit�rio,6
02/07/2025,liquidificador,45
02/07/2025,carregador port�til,26
02/07/2025,guitarra,9
02/07/2025,cadeira de escrit�rio,35
02/07/2025,smartwatch,48
02/07/2025,equipamento de muscula��o,95
02/07/2025,almofada decorativa,15
02/07/2025,jaqueta de couro,91
02/07/2025,secador de cabelo,84
02/07/2025,bola de futebol,89
02/07/2025,papel higi�nico,58
02/07/2025,m�veis para jardim,38
02/07/2025,coifa de cozinha,25
02/07/2025,livro de romance,49
02/07/2025,carrinho de beb�,70
02/07/2025,escada dobr�vel,98
02/07/2025,detergente,12
02/07/2025,piscina de pl�stico,92
02/07/2025,livro de receitas,75
02/07/2025,manta de sof�,94
02/07/2025,kit de ferramentas,86
02/07/2025,jogo de tabuleiro,72
02/07/2025,planta ornamental,46
02/07/2025,cadeira de rodas,68
02/07/2025,filtro de �gua,53
02/07/2025,fritadeira el�trica,11
02/07/2025,barraca de camping,36
02/07/2025,conjunto de panelas,56
02/07/2025,rel�gio de parede,86
02/07/2025,t�nis esportivo,94
02/07/2025,poltrona reclin�vel,47
02/07/2025,extens�o el�trica,56
02/07/2025,cortina para sala,79
02/07/2025,guarda-roupa,41
02/07/2025,cadeira ergon�mica,41
02/07/2025,painel solar,2
02/07/2025,joias,5
02/07/2025,arm�rio,92
02/07/2025,piano,13
02/07/2025,lanterna de emerg�ncia,41
02/07/2025,t�nis de caminhada,4
02/07/2025,tapete de entrada,21
02/07/2025,cafeteira,74
02/07/2025,pedal para bicicleta,35
02/07/2025,carro,14
02/07/2025,skate,1
02/07/2025,luva de boxe,36
02/07/2025,micro-ondas,68
02/07/2025,fones de ouvido,22
02/07/2025,espremedor de frutas,33
02/07/2025,saxofone,52
02/07/2025,sab�o em p�,16
02/07/2025,livro de mist�rio,65
02/07/2025,bolsa de viagem,73
02/07/2025,batedeira,16
02/07/2025,brinquedo educativo,34
02/07/2025,kit de costura,46
02/07/2025,lumin�ria,28
02/07/2025,chap�u,45
02/07/2025,geladeira,91
02/07/2025,air fryer,51
02/07/2025,abajur,19
02/07/2025,porta-retratos,12
02/07/2025,blusa de frio,89
02/07/2025,espelho,14
02/07/2025,tenda para camping,88
02/07/2025,smartphone,36
02/07/2025,estante,77
02/07/2025,viol�o,64
02/07/2025,parafusadeira,37
03/07/2025,equipamento de muscula��o,5
03/07/2025,pedal para bicicleta,67
03/07/2025,trompete,26
03/07/2025,abajur,66
03/07/2025,mochila de viagem,72
03/07/2025,livro de receitas,77
03/07/2025,blusa de frio,26
03/07/2025,smartwatch,88
03/07/2025,espremedor de frutas,55
03/07/2025,sab�o em p�,38
03/07/2025,secador de cabelo,40
03/07/2025,conjunto de panelas,25
03/07/2025,almofada decorativa,90
03/07/2025,guitarra,21
03/07/2025,cadeira de escrit�rio,78
03/07/2025,colete salva-vidas,86
03/07/2025,fritadeira el�trica,26
03/07/2025,saxofone,33
03/07/2025,cadeira gamer,68
03/07/2025,cadeira de praia,49
03/07/2025,bicicleta,96
03/07/2025,livro de romance,100
03/07/2025,liquidificador,51
03/07/2025,barraca de camping,7
03/07/2025,batedeira,33
03/07/2025,organizador de gaveta,7
03/07/2025,penteadeira,11
03/07/2025,luva de boxe,78
03/07/2025,tablet,43
03/07/2025,camisa t�rmica,96
03/07/2025,aspirador de p�,4
03/07/2025,bola de futebol,43
03/07/2025,ventilador,14
03/07/2025,cadeira ergon�mica,67
03/07/2025,cadeirinha para carro,79
03/07/2025,m�quina de lavar,90
03/07/2025,�culos de sol,82
03/07/2025,piscina de pl�stico,43
03/07/2025,tapete de entrada,11
03/07/2025,detergente,69
03/07/2025,air fryer,75
03/07/2025,painel solar,80
03/07/2025,m�veis para jardim,51
03/07/2025,piano,37
03/07/2025,jaqueta de couro,61
03/07/2025,serra el�trica,91
03/07/2025,cafeteira,23
03/07/2025,bijuterias,12
03/07/2025,porta-retratos,60
03/07/2025,mesa de jantar,67
03/07/2025,suporte para TV,13
03/07/2025,cadeira de balan�o,62
03/07/2025,produto de limpeza,45
03/07/2025,panela de press�o,86
03/07/2025,joias,86
03/07/2025,carro,38
03/07/2025,smartphone,59
03/07/2025,macaquinho de gin�stica,33
03/07/2025,notebook,55
03/07/2025,poltrona reclin�vel,32
03/07/2025,cortina para sala,84
03/07/2025,bola de basquete,37
03/07/2025,bolsa de viagem,80
03/07/2025,kit de costura,52
03/07/2025,viol�o,30
03/07/2025,planta ornamental,88
03/07/2025,chap�u,29
03/07/2025,escada dobr�vel,72
03/07/2025,fones de ouvido,63
03/07/2025,extens�o el�trica,99
03/07/2025,skate,61
03/07/2025,tenda para camping,88
03/07/2025,ro�adeira,62
03/07/2025,jogo de tabuleiro,52
03/07/2025,micro-ondas,64
03/07/2025,brinquedo educativo,2
03/07/2025,sof�,41
03/07/2025,rel�gio de parede,40
03/07/2025,moto,64
03/07/2025,cozinha completa,68
03/07/2025,patins,35
03/07/2025,t�nis de caminhada,89
03/07/2025,livro de mist�rio,31
03/07/2025,coifa de cozinha,45
03/07/2025,manta de sof�,38
03/07/2025,TV LED,32
03/07/2025,carregador port�til,92
03/07/2025,lanterna de emerg�ncia,93
03/07/2025,capa para celular,19
03/07/2025,ventilador de coluna,34
03/07/2025,estante,46
03/07/2025,banco de jardim,23
03/07/2025,c�mera fotogr�fica,46
03/07/2025,geladeira,36
03/07/2025,saco de dormir,84
03/07/2025,arm�rio,36
03/07/2025,sacola de praia,40
03/07/2025,papel higi�nico,85
04/07/2025,assento sanit�rio,63
04/07/2025,barraca de camping,2
04/07/2025,produto de limpeza,73
04/07/2025,kit de ferramentas,52
04/07/2025,ventilador,49
04/07/2025,sacola de praia,90
04/07/2025,joias,52
04/07/2025,guitarra,76
04/07/2025,coifa de cozinha,44
04/07/2025,extens�o el�trica,32
04/07/2025,c�mera fotogr�fica,93
04/07/2025,livro de mist�rio,92
04/07/2025,arm�rio,26
04/07/2025,banco de jardim,6
04/07/2025,t�nis esportivo,38
04/07/2025,planta ornamental,69
04/07/2025,fritadeira el�trica,46
04/07/2025,cadeira ergon�mica,46
04/07/2025,parafusadeira,88
04/07/2025,blusa de frio,29
04/07/2025,carrinho de beb�,15
04/07/2025,piano,45
04/07/2025,liquidificador,76
04/07/2025,trompete,21
04/07/2025,mesa de jantar,73
04/07/2025,panela de press�o,46
04/07/2025,poltrona reclin�vel,30
04/07/2025,espremedor de frutas,90
04/07/2025,filtro de �gua,97
04/07/2025,capa para celular,92
04/07/2025,sab�o em p�,25
04/07/2025,air fryer,88
04/07/2025,rel�gio de parede,12
04/07/2025,fones de ouvido,53
04/07/2025,equipamento de muscula��o,4
04/07/2025,moto,58
04/07/2025,organizador de gaveta,25
04/07/2025,brinquedo educativo,55
04/07/2025,geladeira,59
04/07/2025,batedeira,45
04/07/2025,guarda-roupa,45
04/07/2025,colete salva-vidas,39
04/07/2025,cadeira de balan�o,7
04/07/2025,bola de futebol,79
04/07/2025,estante,16
04/07/2025,cadeira de praia,4
04/07/2025,mochila de viagem,66
04/07/2025,cadeira de rodas,80
04/07/2025,painel solar,38
04/07/2025,lanterna de emerg�ncia,85
04/07/2025,escada dobr�vel,4
04/07/2025,cortina para sala,61
04/07/2025,manta de sof�,81
04/07/2025,tablet,10
04/07/2025,bola de v�lei,99
04/07/2025,saco de dormir,65
04/07/2025,skate,99
04/07/2025,patins,43
04/07/2025,bijuterias,28
04/07/2025,cafeteira,14
04/07/2025,micro-ondas,97
04/07/2025,ventilador de coluna,68
04/07/2025,viol�o,55
04/07/2025,piscina de pl�stico,25
04/07/2025,carro,21
04/07/2025,detergente,40
04/07/2025,cozinha completa,54
04/07/2025,aspirador de p�,28
04/07/2025,penteadeira,98
04/07/2025,�culos de sol,15
04/07/2025,cadeirinha para carro,73
04/07/2025,tenda para camping,84
04/07/2025,pedal para bicicleta,83
04/07/2025,abajur,87
04/07/2025,luva de boxe,85
04/07/2025,kit de costura,52
04/07/2025,secador de cabelo,88
04/07/2025,serra el�trica,91
04/07/2025,smartwatch,97
04/07/2025,ro�adeira,98
04/07/2025,saxofone,49
04/07/2025,notebook,3
04/07/2025,cadeira gamer,6
04/07/2025,carregador port�til,51
04/07/2025,almofada decorativa,67
04/07/2025,t�nis de caminhada,40
04/07/2025,chap�u,63
04/07/2025,mesa de centro,33
04/07/2025,TV LED,63
05/07/2025,coifa de cozinha,46
05/07/2025,patins,7
05/07/2025,chap�u,37
05/07/2025,saxofone,18
05/07/2025,livro de mist�rio,64
05/07/2025,guarda-roupa,83
05/07/2025,livro de receitas,23
05/07/2025,equipamento de muscula��o,8
05/07/2025,t�nis de caminhada,65
05/07/2025,banco de jardim,13
05/07/2025,�culos de sol,3
05/07/2025,tablet,22
05/07/2025,viol�o,64
05/07/2025,abajur,27
05/07/2025,cadeira gamer,6
05/07/2025,cadeira de rodas,90
05/07/2025,cadeira de escrit�rio,3
05/07/2025,kit de costura,25
05/07/2025,arm�rio,42
05/07/2025,c�mera fotogr�fica,93
05/07/2025,secador de cabelo,73
05/07/2025,aspirador de p�,10
05/07/2025,organizador de gaveta,86
05/07/2025,produto de limpeza,75
05/07/2025,air fryer,99
05/07/2025,mesa de centro,61
05/07/2025,liquidificador,12
05/07/2025,planta ornamental,66
05/07/2025,painel solar,86
05/07/2025,camisa t�rmica,47
05/07/2025,moto,55
05/07/2025,colete salva-vidas,84
05/07/2025,penteadeira,28
05/07/2025,estante,99
05/07/2025,mochila de viagem,60
05/07/2025,smartphone,81
05/07/2025,bolsa de viagem,15
05/07/2025,espelho,14
05/07/2025,escada dobr�vel,47
05/07/2025,piano,17
05/07/2025,lanterna de emerg�ncia,77
05/07/2025,lumin�ria,61
05/07/2025,m�veis para jardim,9
05/07/2025,pedal para bicicleta,7
05/07/2025,carro,52
05/07/2025,manta de sof�,45
05/07/2025,luva de boxe,55
05/07/2025,m�quina de lavar,53
05/07/2025,TV LED,74
05/07/2025,brinquedo educativo,25
05/07/2025,t�nis esportivo,23
05/07/2025,carregador port�til,49
05/07/2025,kit de ferramentas,96
05/07/2025,rel�gio de parede,8
05/07/2025,ro�adeira,78
05/07/2025,blusa de frio,62
05/07/2025,fones de ouvido,8
05/07/2025,bola de basquete,30
05/07/2025,tenda para camping,24
05/07/2025,capa para celular,28
05/07/2025,extens�o el�trica,61
05/07/2025,sab�o em p�,72
05/07/2025,poltrona reclin�vel,14
05/07/2025,bijuterias,35
05/07/2025,trompete,28
05/07/2025,cozinha completa,86
05/07/2025,jogo de tabuleiro,62
05/07/2025,cadeira ergon�mica,76
05/07/2025,bola de v�lei,70
05/07/2025,pescaria,54
05/07/2025,cadeira de praia,11
05/07/2025,suporte para TV,48
05/07/2025,mesa de jantar,12
05/07/2025,cadeirinha para carro,74
05/07/2025,batedeira,47
05/07/2025,smartwatch,55
05/07/2025,guitarra,49
05/07/2025,filtro de �gua,32
05/07/2025,conjunto de panelas,44
05/07/2025,macaquinho de gin�stica,47
05/07/2025,micro-ondas,78
05/07/2025,almofada decorativa,3
05/07/2025,notebook,65
05/07/2025,assento sanit�rio,84
05/07/2025,serra el�trica,36
05/07/2025,piscina de pl�stico,39
05/07/2025,porta-retratos,98
05/07/2025,livro de romance,52
05/07/2025,bola de futebol,6
05/07/2025,joias,37
05/07/2025,detergente,6
05/07/2025,tapete de entrada,42
05/07/2025,ventilador,88
05/07/2025,ventilador de coluna,23
05/07/2025,cortina para sala,34
05/07/2025,parafusadeira,75
05/07/2025,cadeira de balan�o,30
05/07/2025,papel higi�nico,15
05/07/2025,cafeteira,70
06/07/2025,air fryer,27
06/07/2025,cadeira de balan�o,90
06/07/2025,smartwatch,89
06/07/2025,espremedor de frutas,47
06/07/2025,bolsa de viagem,50
06/07/2025,piscina de pl�stico,71
06/07/2025,ventilador,86
06/07/2025,carro,97
06/07/2025,patins,63
06/07/2025,planta ornamental,11
06/07/2025,t�nis esportivo,83
06/07/2025,bola de basquete,90
06/07/2025,tapete de entrada,7
06/07/2025,saxofone,16
06/07/2025,lanterna de emerg�ncia,46
06/07/2025,luva de boxe,13
06/07/2025,rel�gio de parede,52
06/07/2025,cadeira gamer,39
06/07/2025,cadeira ergon�mica,95
06/07/2025,manta de sof�,61
06/07/2025,capa para celular,98
06/07/2025,bola de v�lei,52
06/07/2025,jaqueta de couro,100
06/07/2025,coifa de cozinha,9
06/07/2025,filtro de �gua,7
06/07/2025,sof�,39
06/07/2025,livro de romance,92
06/07/2025,carregador port�til,21
06/07/2025,sab�o em p�,28
06/07/2025,fones de ouvido,53
06/07/2025,batedeira,92
06/07/2025,parafusadeira,36
06/07/2025,cadeirinha para carro,48
06/07/2025,assento sanit�rio,33
06/07/2025,porta-retratos,63
06/07/2025,brinquedo educativo,60
06/07/2025,estante,65
06/07/2025,skate,49
06/07/2025,penteadeira,34
06/07/2025,saco de dormir,43
06/07/2025,sacola de praia,100
06/07/2025,mochila de viagem,91
06/07/2025,chap�u,90
06/07/2025,ventilador de coluna,24
06/07/2025,pescaria,77
06/07/2025,cadeira de praia,61
06/07/2025,equipamento de muscula��o,81
06/07/2025,trompete,55
06/07/2025,smartphone,42
06/07/2025,macaquinho de gin�stica,85
06/07/2025,TV LED,27
06/07/2025,suporte para TV,94
06/07/2025,painel solar,66
06/07/2025,m�veis para jardim,64
06/07/2025,guitarra,86
06/07/2025,livro de mist�rio,13
06/07/2025,camisa t�rmica,11
06/07/2025,blusa de frio,88
06/07/2025,notebook,14
06/07/2025,tenda para camping,97
06/07/2025,joias,30
06/07/2025,barraca de camping,83
06/07/2025,poltrona reclin�vel,28
06/07/2025,extens�o el�trica,37
06/07/2025,abajur,66
06/07/2025,conjunto de panelas,18
06/07/2025,mesa de jantar,23
06/07/2025,fritadeira el�trica,62
06/07/2025,almofada decorativa,93
06/07/2025,detergente,19
06/07/2025,micro-ondas,62
06/07/2025,c�mera fotogr�fica,9
06/07/2025,bola de futebol,10
06/07/2025,organizador de gaveta,42
06/07/2025,aspirador de p�,51
06/07/2025,cafeteira,62
06/07/2025,pedal para bicicleta,78
06/07/2025,carrinho de beb�,71
06/07/2025,viol�o,17
06/07/2025,kit de costura,34
06/07/2025,espelho,52
06/07/2025,arm�rio,56
06/07/2025,liquidificador,74
06/07/2025,m�quina de lavar,83
06/07/2025,secador de cabelo,35
06/07/2025,guarda-roupa,6
06/07/2025,cadeira de rodas,25
06/07/2025,�culos de sol,6
06/07/2025,lumin�ria,64
06/07/2025,kit de ferramentas,19
06/07/2025,papel higi�nico,93
06/07/2025,cozinha completa,30
06/07/2025,cadeira de escrit�rio,81
06/07/2025,colete salva-vidas,60
06/07/2025,t�nis de caminhada,16
06/07/2025,piano,53
06/07/2025,bicicleta,38
07/07/2025,aspirador de p�,75
07/07/2025,blusa de frio,1
07/07/2025,�culos de sol,58
07/07/2025,m�veis para jardim,45
07/07/2025,cadeira de escrit�rio,40
07/07/2025,trompete,45
07/07/2025,saco de dormir,14
07/07/2025,skate,65
07/07/2025,livro de mist�rio,100
07/07/2025,almofada decorativa,11
07/07/2025,guarda-roupa,35
07/07/2025,parafusadeira,7
07/07/2025,luva de boxe,69
07/07/2025,carregador port�til,65
07/07/2025,carro,78
07/07/2025,ventilador,24
07/07/2025,mesa de centro,37
07/07/2025,bijuterias,92
07/07/2025,planta ornamental,28
07/07/2025,panela de press�o,91
07/07/2025,micro-ondas,1
07/07/2025,saxofone,78
07/07/2025,ro�adeira,22
07/07/2025,cadeira de praia,35
07/07/2025,viol�o,97
07/07/2025,produto de limpeza,89
07/07/2025,patins,86
07/07/2025,bola de v�lei,62
07/07/2025,livro de romance,13
07/07/2025,escada dobr�vel,71
07/07/2025,espelho,59
07/07/2025,painel solar,23
07/07/2025,cadeira de rodas,89
07/07/2025,joias,81
07/07/2025,notebook,9
07/07/2025,bolsa de viagem,94
07/07/2025,kit de costura,75
07/07/2025,batedeira,23
07/07/2025,tablet,26
07/07/2025,lumin�ria,64
07/07/2025,cadeira de balan�o,83
07/07/2025,assento sanit�rio,43
07/07/2025,bola de basquete,33
07/07/2025,smartphone,5
07/07/2025,lanterna de emerg�ncia,42
07/07/2025,poltrona reclin�vel,26
07/07/2025,serra el�trica,69
07/07/2025,filtro de �gua,96
07/07/2025,rel�gio de parede,77
07/07/2025,conjunto de panelas,63
07/07/2025,cadeira gamer,21
07/07/2025,macaquinho de gin�stica,69
07/07/2025,tenda para camping,84
07/07/2025,equipamento de muscula��o,98
07/07/2025,mochila de viagem,22
07/07/2025,cozinha completa,48
07/07/2025,penteadeira,24
07/07/2025,colete salva-vidas,3
07/07/2025,piscina de pl�stico,97
07/07/2025,geladeira,82
07/07/2025,cadeira ergon�mica,17
07/07/2025,barraca de camping,27
07/07/2025,t�nis esportivo,65
07/07/2025,cortina para sala,55
07/07/2025,organizador de gaveta,84
07/07/2025,detergente,74
07/07/2025,pedal para bicicleta,34
07/07/2025,banco de jardim,86
07/07/2025,bola de futebol,78
07/07/2025,moto,97
07/07/2025,espremedor de frutas,59
07/07/2025,air fryer,32
07/07/2025,carrinho de beb�,53
07/07/2025,kit de ferramentas,20
07/07/2025,manta de sof�,45
07/07/2025,capa para celular,52
07/07/2025,coifa de cozinha,63
07/07/2025,guitarra,23
07/07/2025,jogo de tabuleiro,3
07/07/2025,smartwatch,51
07/07/2025,jaqueta de couro,29
07/07/2025,TV LED,89
07/07/2025,t�nis de caminhada,49
07/07/2025,cafeteira,36
08/07/2025,espremedor de frutas,22
08/07/2025,camisa t�rmica,84
08/07/2025,cadeira de balan�o,8
08/07/2025,geladeira,10
08/07/2025,sacola de praia,41
08/07/2025,chap�u,91
08/07/2025,aspirador de p�,54
08/07/2025,ro�adeira,35
08/07/2025,air fryer,9
08/07/2025,planta ornamental,1
08/07/2025,skate,49
08/07/2025,smartwatch,98
08/07/2025,espelho,58
08/07/2025,fones de ouvido,70
08/07/2025,�culos de sol,51
08/07/2025,lanterna de emerg�ncia,57
08/07/2025,sof�,2
08/07/2025,panela de press�o,3
08/07/2025,fritadeira el�trica,6
08/07/2025,piano,15
08/07/2025,escada dobr�vel,46
08/07/2025,assento sanit�rio,54
08/07/2025,mesa de jantar,18
08/07/2025,cafeteira,26
08/07/2025,carrinho de beb�,46
08/07/2025,cadeira ergon�mica,68
08/07/2025,kit de costura,3
08/07/2025,colete salva-vidas,51
08/07/2025,arm�rio,23
08/07/2025,cadeira gamer,98
08/07/2025,macaquinho de gin�stica,21
08/07/2025,cortina para sala,59
08/07/2025,ventilador,41
08/07/2025,livro de receitas,97
08/07/2025,carro,2
08/07/2025,tapete de entrada,62
08/07/2025,m�quina de lavar,57
08/07/2025,secador de cabelo,4
08/07/2025,luva de boxe,29
08/07/2025,barraca de camping,34
08/07/2025,ventilador de coluna,10
08/07/2025,carregador port�til,99
08/07/2025,tenda para camping,36
08/07/2025,cadeirinha para carro,98
08/07/2025,saxofone,51
08/07/2025,moto,26
08/07/2025,abajur,87
08/07/2025,livro de mist�rio,8
08/07/2025,tablet,11
08/07/2025,bola de futebol,55
08/07/2025,guitarra,57
08/07/2025,capa para celular,40
08/07/2025,mesa de centro,28
08/07/2025,banco de jardim,9
08/07/2025,papel higi�nico,68
08/07/2025,jogo de tabuleiro,49
08/07/2025,suporte para TV,82
08/07/2025,c�mera fotogr�fica,90
08/07/2025,estante,15
08/07/2025,cadeira de escrit�rio,85
08/07/2025,viol�o,90
08/07/2025,serra el�trica,49
08/07/2025,trompete,7
08/07/2025,parafusadeira,13
08/07/2025,bicicleta,61
08/07/2025,conjunto de panelas,77
08/07/2025,TV LED,75
08/07/2025,produto de limpeza,30
08/07/2025,t�nis de caminhada,53
08/07/2025,m�veis para jardim,56
08/07/2025,saco de dormir,11
08/07/2025,pedal para bicicleta,89
08/07/2025,detergente,24
08/07/2025,notebook,86
08/07/2025,cadeira de praia,25
08/07/2025,joias,1
08/07/2025,equipamento de muscula��o,57
08/07/2025,porta-retratos,99
08/07/2025,smartphone,50
08/07/2025,penteadeira,34
08/07/2025,coifa de cozinha,74
09/07/2025,lumin�ria,98
09/07/2025,ventilador de coluna,35
09/07/2025,smartwatch,25
09/07/2025,livro de receitas,3
09/07/2025,filtro de �gua,37
09/07/2025,aspirador de p�,15
09/07/2025,moto,69
09/07/2025,parafusadeira,80
09/07/2025,cadeira de balan�o,97
09/07/2025,trompete,28
09/07/2025,tapete de entrada,66
09/07/2025,espelho,2
09/07/2025,sacola de praia,61
09/07/2025,guitarra,96
09/07/2025,abajur,42
09/07/2025,assento sanit�rio,8
09/07/2025,smartphone,93
09/07/2025,pedal para bicicleta,95
09/07/2025,guarda-roupa,6
09/07/2025,macaquinho de gin�stica,53
09/07/2025,cadeira de rodas,18
09/07/2025,�culos de sol,31
09/07/2025,ventilador,100
09/07/2025,m�quina de lavar,82
09/07/2025,piscina de pl�stico,64
09/07/2025,notebook,27
09/07/2025,brinquedo educativo,58
09/07/2025,tenda para camping,37
09/07/2025,cafeteira,87
09/07/2025,arm�rio,82
09/07/2025,luva de boxe,51
09/07/2025,espremedor de frutas,8
09/07/2025,jaqueta de couro,98
09/07/2025,mesa de centro,36
09/07/2025,c�mera fotogr�fica,8
09/07/2025,skate,81
09/07/2025,almofada decorativa,45
09/07/2025,bicicleta,5
09/07/2025,carro,70
09/07/2025,fritadeira el�trica,25
09/07/2025,suporte para TV,95
09/07/2025,lanterna de emerg�ncia,74
09/07/2025,fones de ouvido,1
09/07/2025,cadeira de escrit�rio,45
09/07/2025,rel�gio de parede,87
09/07/2025,bolsa de viagem,62
09/07/2025,sof�,38
09/07/2025,papel higi�nico,62
09/07/2025,livro de mist�rio,25
09/07/2025,piano,75
09/07/2025,cozinha completa,57
09/07/2025,bijuterias,18
09/07/2025,cadeira gamer,99
09/07/2025,carrinho de beb�,24
09/07/2025,cadeira de praia,73
09/07/2025,carregador port�til,82
09/07/2025,cortina para sala,19
09/07/2025,estante,86
09/07/2025,bola de v�lei,12
09/07/2025,penteadeira,32
09/07/2025,air fryer,54
09/07/2025,t�nis esportivo,69
09/07/2025,barraca de camping,48
09/07/2025,kit de costura,95
09/07/2025,saxofone,47
09/07/2025,blusa de frio,98
09/07/2025,viol�o,73
09/07/2025,saco de dormir,8
09/07/2025,livro de romance,59
09/07/2025,equipamento de muscula��o,82
09/07/2025,produto de limpeza,93
09/07/2025,extens�o el�trica,6
09/07/2025,organizador de gaveta,59
09/07/2025,mochila de viagem,30
09/07/2025,sab�o em p�,17
09/07/2025,panela de press�o,61
09/07/2025,cadeira ergon�mica,21
09/07/2025,porta-retratos,95
09/07/2025,batedeira,12
09/07/2025,colete salva-vidas,98
10/07/2025,sacola de praia,5
10/07/2025,fones de ouvido,86
10/07/2025,mochila de viagem,70
10/07/2025,cadeira de rodas,25
10/07/2025,TV LED,56
10/07/2025,geladeira,52
10/07/2025,m�quina de lavar,38
10/07/2025,almofada decorativa,60
10/07/2025,ventilador de coluna,22
10/07/2025,equipamento de muscula��o,3
10/07/2025,batedeira,17
10/07/2025,filtro de �gua,38
10/07/2025,ro�adeira,42
10/07/2025,lumin�ria,81
10/07/2025,bolsa de viagem,45
10/07/2025,piscina de pl�stico,30
10/07/2025,carrinho de beb�,98
10/07/2025,lanterna de emerg�ncia,4
10/07/2025,serra el�trica,42
10/07/2025,cozinha completa,84
10/07/2025,cadeira de escrit�rio,6
10/07/2025,penteadeira,20
10/07/2025,bola de v�lei,74
10/07/2025,extens�o el�trica,26
10/07/2025,capa para celular,21
10/07/2025,sof�,95
10/07/2025,colete salva-vidas,97
10/07/2025,cortina para sala,86
10/07/2025,m�veis para jardim,62
10/07/2025,conjunto de panelas,34
10/07/2025,ventilador,86
10/07/2025,rel�gio de parede,45
10/07/2025,moto,5
10/07/2025,viol�o,61
10/07/2025,trompete,41
10/07/2025,guitarra,21
10/07/2025,kit de costura,88
10/07/2025,smartphone,5
10/07/2025,cadeira de praia,20
10/07/2025,porta-retratos,90
10/07/2025,skate,82
10/07/2025,planta ornamental,10
10/07/2025,livro de romance,66
10/07/2025,chap�u,99
10/07/2025,parafusadeira,89
10/07/2025,pescaria,10
10/07/2025,micro-ondas,16
10/07/2025,arm�rio,55
10/07/2025,patins,83
10/07/2025,espelho,91
10/07/2025,cafeteira,50
10/07/2025,piano,90
10/07/2025,espremedor de frutas,59
10/07/2025,joias,33
10/07/2025,escada dobr�vel,51
10/07/2025,livro de receitas,100
10/07/2025,barraca de camping,54
10/07/2025,banco de jardim,40
10/07/2025,papel higi�nico,42
10/07/2025,smartwatch,71
10/07/2025,cadeira gamer,50
10/07/2025,brinquedo educativo,26
10/07/2025,kit de ferramentas,94
10/07/2025,tapete de entrada,58
10/07/2025,fritadeira el�trica,6
10/07/2025,guarda-roupa,9
10/07/2025,c�mera fotogr�fica,4
10/07/2025,sab�o em p�,31
10/07/2025,estante,25
10/07/2025,carro,70
10/07/2025,�culos de sol,64
10/07/2025,bijuterias,42
10/07/2025,coifa de cozinha,46
10/07/2025,saxofone,63
10/07/2025,t�nis esportivo,56
10/07/2025,cadeira ergon�mica,46
10/07/2025,blusa de frio,27
10/07/2025,air fryer,55
10/07/2025,aspirador de p�,18
10/07/2025,livro de mist�rio,40
10/07/2025,luva de boxe,12
10/07/2025,t�nis de caminhada,30
10/07/2025,bola de futebol,42
10/07/2025,pedal para bicicleta,17
10/07/2025,secador de cabelo,84
10/07/2025,liquidificador,30
10/07/2025,mesa de centro,44
10/07/2025,carregador port�til,23
10/07/2025,manta de sof�,85
10/07/2025,jogo de tabuleiro,30
10/07/2025,mesa de jantar,45
11/07/2025,bola de v�lei,73
11/07/2025,livro de mist�rio,55
11/07/2025,lumin�ria,71
11/07/2025,extens�o el�trica,63
11/07/2025,cortina para sala,56
11/07/2025,serra el�trica,43
11/07/2025,espremedor de frutas,71
11/07/2025,�culos de sol,11
11/07/2025,organizador de gaveta,12
